row_id,total_bid
JOB_003408__CON_000187,1605258.105795399
JOB_003412__CON_000073,1957737.6913391547
JOB_003412__CON_000094,1957737.6913391547
JOB_003412__CON_000106,1957737.6913391547
JOB_003413__CON_000037,8009535.989445388
JOB_003413__CON_000137,8009535.989445388
JOB_003413__CON_000151,8009535.989445388
JOB_003413__CON_000158,8009535.989445388
JOB_003413__CON_000187,8009535.989445388
JOB_003413__CON_000207,8009535.989445388
JOB_003431__CON_000060,2047162.5829033817
JOB_003431__CON_000130,2047162.5829033817
JOB_003439__CON_000017,2100211.1988665094
JOB_003439__CON_000066,2100211.1988665094
JOB_003439__CON_000137,2100211.1988665094
JOB_003439__CON_000178,2100211.1988665094
JOB_003439__CON_000193,2100211.1988665094
JOB_003439__CON_000194,2100211.1988665094
JOB_003439__CON_000207,2100211.1988665094
JOB_003439__CON_000215,2100211.1988665094
JOB_003451__CON_000039,1832491.57018003
JOB_003451__CON_000046,1832491.57018003
JOB_003451__CON_000158,1832491.57018003
JOB_003451__CON_000187,1832491.57018003
JOB_003451__CON_000215,1832491.57018003
JOB_003452__CON_000017,1030954.0350207674
JOB_003452__CON_000030,1030954.0350207674
JOB_003452__CON_000075,1030954.0350207674
JOB_003452__CON_000137,1030954.0350207674
JOB_003452__CON_000158,1030954.0350207674
JOB_003452__CON_000193,1030954.0350207674
JOB_003452__CON_000194,1030954.0350207674
JOB_003452__CON_000219,1030954.0350207674
JOB_003453__CON_000158,4722029.661594256
JOB_003456__CON_000046,7350979.742267529
JOB_003456__CON_000157,7350979.742267529
JOB_003456__CON_000158,7350979.742267529
JOB_003456__CON_000187,7350979.742267529
JOB_003462__CON_000012,2124764.520729376
JOB_003462__CON_000137,2124764.520729376
JOB_003462__CON_000187,2124764.520729376
JOB_003471__CON_000108,1435837.2855997884
JOB_003471__CON_000129,1435837.2855997884
JOB_003471__CON_000158,1435837.2855997884
JOB_003471__CON_000188,1435837.2855997884
JOB_003481__CON_000129,900993.8870735994
JOB_003481__CON_000158,900993.8870735994
JOB_003523__CON_000001,823260.8433268524
JOB_003523__CON_000097,823260.8433268524
JOB_003523__CON_000191,823260.8433268524
JOB_003525__CON_000107,639717.0322685031
JOB_003525__CON_000132,639717.0322685031
JOB_003532__CON_000017,383579.08968508063
JOB_003532__CON_000036,383579.08968508063
JOB_003532__CON_000038,383579.08968508063
JOB_003532__CON_000137,383579.08968508063
JOB_003536__CON_000137,1277467.3002273263
JOB_003536__CON_000139,1277467.3002273263
JOB_003536__CON_000156,1277467.3002273263
JOB_003551__CON_000046,2411722.2851496534
JOB_003551__CON_000158,2411722.2851496534
JOB_003551__CON_000187,2411722.2851496534
JOB_003557__CON_000075,8224541.1000000145
JOB_003557__CON_000088,8224541.1000000145
JOB_003557__CON_000187,8224541.1000000145
JOB_003557__CON_000215,8224541.1000000145
JOB_003559__CON_000036,1643101.4271751426
JOB_003559__CON_000047,1643101.4271751426
JOB_003559__CON_000137,1643101.4271751426
JOB_003559__CON_000158,1643101.4271751426
JOB_003559__CON_000187,1643101.4271751426
JOB_003562__CON_000037,9025804.452706872
JOB_003562__CON_000045,9025804.452706872
JOB_003562__CON_000174,9025804.452706872
JOB_003562__CON_000199,9025804.452706872
JOB_003569__CON_000073,556524.4011573058
JOB_003569__CON_000075,556524.4011573058
JOB_003569__CON_000094,556524.4011573058
JOB_003569__CON_000116,556524.4011573058
JOB_003570__CON_000139,2991494.239553392
JOB_003570__CON_000158,2991494.239553392
JOB_003570__CON_000187,2991494.239553392
JOB_003570__CON_000215,2991494.239553392
JOB_003570__CON_000220,2991494.239553392
JOB_003574__CON_000158,552445.1310098489
JOB_003574__CON_000187,552445.1310098489
JOB_003582__CON_000017,1324498.954369188
JOB_003582__CON_000084,1324498.954369188
JOB_003582__CON_000131,1324498.954369188
JOB_003582__CON_000137,1324498.954369188
JOB_003582__CON_000193,1324498.954369188
JOB_003582__CON_000194,1324498.954369188
JOB_003582__CON_000219,1324498.954369188
JOB_003595__CON_000094,1333678.8594768743
JOB_003605__CON_000036,224130.3464884886
JOB_003605__CON_000067,224130.3464884886
JOB_003605__CON_000083,224130.3464884886
JOB_003612__CON_000012,1560763.2952703142
JOB_003612__CON_000143,1560763.2952703142
JOB_003612__CON_000157,1560763.2952703142
JOB_003612__CON_000158,1560763.2952703142
JOB_003612__CON_000187,1560763.2952703142
JOB_003612__CON_000215,1560763.2952703142
JOB_003618__CON_000037,4395563.65668841
JOB_003618__CON_000158,4395563.65668841
JOB_003628__CON_000037,7610697.869292715
JOB_003628__CON_000158,7610697.869292715
JOB_003628__CON_000187,7610697.869292715
JOB_003655__CON_000108,1628203.5797423387
JOB_003655__CON_000137,1628203.5797423387
JOB_003655__CON_000151,1628203.5797423387
JOB_003655__CON_000156,1628203.5797423387
JOB_003662__CON_000033,1479372.4546240116
JOB_003662__CON_000037,1479372.4546240116
JOB_003662__CON_000039,1479372.4546240116
JOB_003662__CON_000046,1479372.4546240116
JOB_003662__CON_000158,1479372.4546240116
JOB_003662__CON_000187,1479372.4546240116
JOB_003662__CON_000215,1479372.4546240116
JOB_003662__CON_000220,1479372.4546240116
JOB_003672__CON_000030,9851895.02525042
JOB_003672__CON_000075,9851895.02525042
JOB_003672__CON_000158,9851895.02525042
JOB_003672__CON_000187,9851895.02525042
JOB_003672__CON_000194,9851895.02525042
JOB_003672__CON_000215,9851895.02525042
JOB_003673__CON_000046,2002219.0857606283
JOB_003673__CON_000158,2002219.0857606283
JOB_003676__CON_000170,1501100.6028137703
JOB_003676__CON_000187,1501100.6028137703
JOB_003691__CON_000037,9915292.190125374
JOB_003691__CON_000045,9915292.190125374
JOB_003691__CON_000158,9915292.190125374
JOB_003714__CON_000037,344157.2121689484
JOB_003714__CON_000083,344157.2121689484
JOB_003714__CON_000137,344157.2121689484
